{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'restoration staff', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'light armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'restoration staff', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'heavy armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'heavy armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'restoration staff', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'two-handed weapon', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'destruction staff', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'medium armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'heavy armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': True, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'one hand weapon and shield', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'medium armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'a bow', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'a two-handed weapon', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'heavy armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': 'bow', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'two-handed weapon', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'one hand weapon and shield', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'destruction staff', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'light armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'heavy armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'two-handed weapon', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'restoration staff', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': True}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'destruction staff', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'one hand weapon and shield', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'light armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'heavy armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'light armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'medium armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'one hand weapon and shield', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'restoration staff', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': 'light armor', 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': True, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': 'bow', 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
{'weapon_dependent': False, 'armor_dependent': False, 'in_combat': False, 'restores': False}
